-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /robot_ws/src/goal_bot/build/goal_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/config/drive_bot.rviz
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/config/empty.yaml
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/config/gazebo_params.yaml
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/config/my_controllers.yaml
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/config/rplidar_node.yaml
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/config/view_bot.rviz
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/description/camera.xacro
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/description/gazebo_control.xacro
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/description/inertial_macros.xacro
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/description/lidar.xacro
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/description/robot.urdf.xacro
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/description/robot_core.xacro
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/description/ros2_control.xacro
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/launch/camera_launch.py
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/launch/launch_robot.launch.py
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/launch/launch_sim.launch.py
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/launch/rplidar.launch.py
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/launch/rsp.launch.py
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/worlds/empty.world
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/worlds/obstacles
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/worlds/obstacles.world
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/worlds/sim
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/ament_index/resource_index/package_run_dependencies/goal_bot
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/ament_index/resource_index/parent_prefix_path/goal_bot
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/environment/ament_prefix_path.sh
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/environment/ament_prefix_path.dsv
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/environment/path.sh
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/environment/path.dsv
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/local_setup.bash
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/local_setup.sh
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/local_setup.zsh
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/local_setup.dsv
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/package.dsv
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/ament_index/resource_index/packages/goal_bot
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/cmake/goal_botConfig.cmake
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/cmake/goal_botConfig-version.cmake
-- Symlinking: /robot_ws/src/goal_bot/install/goal_bot/share/goal_bot/package.xml
